
> nextn@0.1.0 build
> next build

   ▲ Next.js 15.3.3
   - Environments: .env.local, .env

   Creating an optimized production build ...
 ✓ Compiled successfully in 17.0s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/62) ...
   Generating static pages (15/62) 
   Generating static pages (30/62) 
   Generating static pages (46/62) 
VocabularyHistoryCard - searchHistory: []
[DEBUG] Looking for file: /Users/khoavo/Documents/GitHub/deutsch/Edu-theme/src/content/a2niveau/Übungen/adjektivendungen/teil1.md
[DEBUG] Alt file: /Users/khoavo/Documents/GitHub/deutsch/Edu-theme/src/content/a2niveau/Übungen/adjektivendungen/teil1.mdx
[DEBUG] Folder index: /Users/khoavo/Documents/GitHub/deutsch/Edu-theme/src/content/a2niveau/Übungen/adjektivendungen/teil1/index.md
[DEBUG] Folder index alt: /Users/khoavo/Documents/GitHub/deutsch/Edu-theme/src/content/a2niveau/Übungen/adjektivendungen/teil1/index.mdx
[DEBUG] File exists: false
[DEBUG] Alt file exists: true
[DEBUG] Folder index exists: false
[DEBUG] Folder index alt exists: false
Error loading MDX file: Error: NEXT_HTTP_ERROR_FALLBACK;404
    at n (.next/server/chunks/8081.js:1:5971)
    at g (.next/server/app/mdx/[[...slug]]/page.js:1:42539) {
  digest: 'NEXT_HTTP_ERROR_FALLBACK;404'
}
 ✓ Generating static pages (62/62)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                      Size  First Load JS
└ ƒ /vocabulary-new/[level]/[topic]           1.88 kB         106 kB
+ First Load JS shared by all                  101 kB
  ├ chunks/1684-e9b3b1364ac7f97b.js           45.9 kB
  ├ chunks/4bd1b696-9b0d46abb13e0302.js       53.2 kB
  └ other shared chunks (total)               1.97 kB


○  (Static)   prerendered as static content
●  (SSG)      prerendered as static HTML (uses generateStaticParams)
ƒ  (Dynamic)  server-rendered on demand

